Ticker Symbol,Security,GICS Sector,GICS Sub Industry,Current Price,Price Change,Volatility,ROE,Cash Ratio,Net Cash Flow,Net Income,Earnings Per Share,Estimated Shares Outstanding,P/E Ratio,P/B Ratio
BAC,Bank of America Corp,Financials,Banks,16.83,8.440721649,1.418687807,6,99,20764000000,15888000000,4.18,845069512.2,13.00478493,-0.938006774
BAX,Baxter International Inc.,Health Care,Health Care Equipment,38.150002,16.70236515,1.204525585,11,128,-712000000,968000000,1.78,543820224.7,21.43258539,8.637045455
BBT,BB&T Corporation,Financials,Banks,37.810001,5.940044997,1.077678476,8,99,1386000000,2084000000,2.59,804633204.6,14.59845598,-0.85256238
BCR,Bard (C.R.) Inc.,Health Care,Health Care Equipment,189.440002,1.549181964,1.394435689,9,82,-9600000,135400000,1.8,75222222.22,105.2444456,-4.127769572
BHI,Baker Hughes Inc,Energy,Oil & Gas Equipment & Services,46.150002,-12.31236724,2.559553431,12,84,584000000,-1967000000,-4.49,438084632.5,93.0892875,13.49054398
BIIB,BIOGEN IDEC Inc.,Health Care,Biotechnology,306.350006,4.917982291,1.825993718,38,133,148900000,3547000000,15.38,230624187.3,19.91872601,0.162602199
BK,The Bank of New York Mellon Corp.,Financials,Banks,41.220001,5.422002835,1.201660206,8,99,-433000000,3158000000,2.73,1156776557,15.09890147,-3.32129829
BLL,Ball Corp,Materials,Metal & Glass Containers,72.730003,16.53581638,1.38668418,22,10,32600000,280900000,2.05,137024390.2,35.47805024,-3.895656817
BMY,Bristol-Myers Squibb,Health Care,Health Care Distributors,68.790001,16.08167958,1.49887213,11,53,-3186000000,1565000000,0.94,1664893617,73.18085213,0.588025559
BSX,Boston Scientific,Health Care,Health Care Equipment,18.440001,11.75758182,1.491764244,4,13,-268000000,-239000000,-0.18,1327777778,31.46896164,-3.880920502
BWA,BorgWarner,Consumer Discretionary,Auto Parts & Equipment,43.23,3.470562553,2.058768597,17,25,-220100000,609700000,2.72,224154411.8,15.89338235,1.044815483
BXP,Boston Properties,Real Estate,REITs,127.540001,7.203496619,1.089468851,10,47,-1039361000,583106000,3.79,153853825.9,33.6517153,-1.269332159
C,Citigroup Inc.,Financials,Banks,51.75,4.714694646,1.261984232,8,99,-11208000000,17242000000,5.41,3187060998,9.565619224,-1.167533349
CAT,Caterpillar Inc.,Industrials,Construction & Farm Machinery & Heavy Trucks,67.959999,3.550208908,1.493552943,17,25,-881000000,2512000000,3.54,709604519.8,19.19773983,6.264052548
CB,Chubb Limited,Financials,Property & Casualty Insurance,116.849998,13.19383377,0.944846856,10,99,1120000000,2834000000,8.71,325373134.3,13.41561401,-17.46610092
CBG,CBRE Group,Real Estate,Real Estate Services,34.580002,8.197756827,1.297857123,20,12,-200481000,547132000,1.64,333617073.2,21.08536707,-3.415301828
CCI,Crown Castle International Corp.,Real Estate,REITs,86.449997,9.569068199,0.960190586,21,36,3190000,1520992000,4.44,342565765.8,19.47072005,-10.66667883
CCL,Carnival Corp.,Consumer Discretionary,"Hotels, Resorts & Cruise Lines",54.48,8.938216714,1.347239047,7,20,1064000000,1757000000,2.26,777433628.3,24.10619469,-7.477165623
CELG,Celgene Corp.,Health Care,Biotechnology,119.760002,8.4487929,2.00082766,27,333,758700000,1602000000,2.02,793069306.9,59.2871297,-4.320051186
CF,CF Industries Holdings Inc,Materials,Fertilizers & Agricultural Chemicals,40.810001,-9.250611313,2.36818555,16,25,-1710600000,664900000,2.97,223872053.9,13.74074108,-0.39352835
CFG,Citizens Financial Group,Financials,Regional Banks,26.190001,10.27368842,1.189236144,4,99,-191000000,840000000,1.55,541935483.9,16.89677484,-0.063096057
CHD,Church & Dwight,Consumer Staples,Household Products,42.4399985,1.047615476,0.929026243,20,38,-93000000,410400000,3.13,131118210.9,13.55910495,-9.428133528
CHK,Chesapeake Energy,Energy,Integrated Oil & Gas,4.5,-38.10178817,4.559814532,687,22,-3283000000,-14685000000,-22.43,654703522.1,28.40792888,-1.840527749
CHRW,C. H. Robinson Worldwide,Industrials,Air Freight & Logistics,62.02,-9.008221302,1.185472637,44,12,39289000,509699000,3.52,144800852.3,17.61931818,1.117804194
CHTR,Charter Communications,Consumer Discretionary,Cable & Satellite,183.100006,3.598506744,1.697941997,589,0,2000000,-271000000,-2.43,111522633.7,20.81987609,-76.11907749
CI,CIGNA Corp.,Health Care,Managed Health Care,146.330002,8.682414652,1.588398013,17,70,548000000,2094000000,8.17,256303549.6,17.91064896,-8.805281266
CINF,Cincinnati Financial,Financials,Property & Casualty Insurance,59.169998,9.777357708,0.935812232,10,99,-47000000,634000000,3.87,163824289.4,15.28940517,-4.327138294
CL,Colgate-Palmolive,Consumer Staples,Household Products,66.620003,4.781379214,0.895470814,463,27,-119000000,1384000000,1.53,904575163.4,43.54248562,-0.548323699
CMA,Comerica Inc.,Financials,Regional Banks,41.830002,1.900129157,1.557654864,7,99,76000000,521000000,2.93,177815699.7,14.27645119,-0.063096057
CME,CME Group Inc.,Financials,Financial Exchanges & Data,90.599998,-2.402244912,1.323347928,6,99,326500000,1247000000,3.71,336118598.4,24.42048464,-58.64953649
CMG,Chipotle Mexican Grill,Consumer Discretionary,Restaurants,479.850006,-33.13126783,2.474001686,22,237,-171460000,475602000,15.3,31085098.04,31.36274549,17.20132905
CMI,Cummins Inc.,Industrials,Industrial Machinery,88.010002,-18.88479078,1.472363791,19,48,-590000000,1399000000,7.86,177989821.9,11.19720127,21.43942816
CMS,CMS Energy,Utilities,MultiUtilities,36.080002,1.949711838,1.037844279,14,12,39000000,537000000,1.9,282631578.9,18.98947474,0.063687151
CNC,Centene Corporation,Health Care,Managed Health Care,65.809998,21.71259109,2.298696173,16,70,150000000,355000000,2.99,118729097,22.01003278,-1.305492958
CNP,CenterPoint Energy,Utilities,MultiUtilities,18.360001,1.436469613,1.389867036,20,43,-34000000,-692000000,-1.61,429813664.6,17.31307587,0.51650289
COF,Capital One Financial,Financials,Consumer Finance,72.18,-0.619574582,1.364591764,9,99,781000000,4050000000,7.15,566433566.4,10.0951049,-0.725643348
COG,Cabot Oil & Gas,Energy,Oil & Gas Exploration & Production,17.690001,-20.09935953,3.05581758,6,0,-20440000,-113891000,-0.28,406753571.4,93.0892875,-0.223147395
COO,The Cooper Companies,Health Care,Health Care Supplies,134.199997,-9.672214662,1.555057045,8,3,-8796000,203523000,1.79,140335195.5,33.99441229,0.855095541
CSX,CSX Corp.,Industrials,Railroads,25.950001,-4.349421465,1.626219049,17,74,-41000000,1968000000,2,984000000,12.9750005,0.902439024
CTL,CenturyLink Inc,Telecommunications Services,Integrated Telecommunications Services,25.16,0.159231682,1.522193553,6,3,-2000000,878000000,1.58,555696202.5,15.92405063,-13.38321185
CTSH,Cognizant Technology Solutions,Information Technology,IT Consulting & Other Services,60.02,-4.654489203,1.338123176,17,182,115100000,1623600000,2.67,608089887.6,22.47940075,7.121644494
CTXS,Citrix Systems,Information Technology,Internet Software & Services,75.650002,9.021477288,1.968863843,16,52,108369000,319361000,2.01,158886069.7,37.63681692,-1.765013136
CVS,CVS Health,Consumer Staples,Drug Retail,97.769997,1.326561329,1.487367378,14,11,-22000000,5237000000,4.66,1123819742,20.98068605,-7.019809051
CVX,Chevron Corp.,Energy,Integrated Oil & Gas,89.959999,12.84495468,1.750655244,3,43,-1763000000,4587000000,2.46,1864634146,36.56910528,4.763937214
CXO,Concho Resources,Energy,Oil & Gas Exploration & Production,92.860001,-2.744032172,2.692546222,1,38,228529000,65900000,0.54,122037037,171.9629648,5.673990592
D,Dominion Resources,Utilities,Electric Utilities,67.639999,-3.98864176,0.889931256,15,8,289000000,1899000000,3.21,591588785,21.07165078,-7.604944708
DAL,Delta Air Lines,Industrials,Airlines,50.689999,13.37508417,1.444218683,42,31,-116000000,4526000000,5.68,796830985.9,8.924295599,-16.73002209
DD,Du Pont (E.I.),Materials,Diversified Chemicals,66.599998,37.48967666,1.577881281,20,60,-1610000000,1953000000,2.17,900000000,30.69124332,3.252222222
DE,Deere & Co.,Industrials,Construction & Farm Machinery & Heavy Trucks,76.269997,3.952560831,1.551945523,29,22,375200000,1940000000,4.03,532235888.2,14.84223297,6.277286872
DFS,Discover Financial Services,Financials,Consumer Finance,53.619999,3.653583994,1.159896965,20,99,2288000000,2297000000,5.14,446887159.5,10.43190642,-0.375933827
DGX,Quest Diagnostics,Health Care,Health Care Facilities,71.139999,15.67479512,1.381489788,15,11,-59000000,709000000,4.92,144105691.1,14.45934939,-4.552214386
DHR,Danaher Corp.,Industrials,Industrial Conglomerates,70.41698484,8.924594712,1.191465918,14,13,-2214800000,3357400000,4.81,698004158,14.63970579,-13.75923036
DIS,The Walt Disney Company,Consumer Discretionary,Broadcasting & Cable TV,105.080002,2.049141478,1.188453969,19,26,848000000,8382000000,4.95,1693333333,21.22828323,-3.98503937
DISCA,Discovery Communications-A,Consumer Discretionary,Cable & Satellite,26.68,2.026768642,1.689234596,19,25,23000000,1034000000,-2.43,111522633.7,20.81987609,-76.11907749
DISCK,Discovery Communications-C,Consumer Discretionary,Cable & Satellite,25.219999,3.57289117,1.81214432,19,25,23000000,1034000000,-2.43,111522633.7,20.81987609,-76.11907749
DLPH,Delphi Automotive,Consumer Discretionary,Auto Parts & Equipment,85.730003,12.10932637,1.440884448,64,14,-325000000,1450000000,5.08,285433070.9,16.87598484,-0.662151724
DLR,Digital Realty Trust,Real Estate,Specialized REITs,75.620003,15.57390035,1.070405828,7,39,22239000,296689000,1.56,190185256.4,48.4743609,-7.489313456
DNB,Dun & Bradstreet,Industrials,Research & Consulting Services,103.93,-1.188438867,1.337923532,15,38,46300000,168800000,4.68,36068376.07,22.20726496,-11.87744076
DOV,Dover Corp.,Industrials,Industrial Machinery,61.310001,6.979584593,1.507568536,24,26,-319396000,869829000,5.52,157577717.4,11.10688424,-2.293439745
DPS,Dr Pepper Snapple Group,Consumer Staples,Soft Drinks,93.199997,18.04939904,1.150796922,35,58,683000000,764000000,4,191000000,23.29999925,-12.71727749
DUK,Duke Energy,Utilities,Electric Utilities,71.389999,-0.833447724,1.096727349,7,8,-1179000000,2816000000,4.05,695308642,17.62716025,-4.42681108
DVA,DaVita Inc.,Health Care,Health Care Facilities,69.709999,-3.622290789,1.211642703,6,79,533875000,269732000,1.27,212387401.6,54.88976299,1.962526953
DVN,Devon Energy Corp.,Energy,Oil & Gas Exploration & Production,32,-15.47807936,2.923697681,205,70,830000000,-14454000000,-35.55,406582278.5,93.0892875,1.785616438
EBAY,eBay Inc.,Information Technology,Internet Software & Services,27.48,12.16326531,1.409301816,26,271,-4496000000,1725000000,1.43,1206293706,19.21678322,4.601698551
ECL,Ecolab Inc.,Materials,Specialty Chemicals,114.379997,3.783683911,1.078515673,15,2,-116800000,1002100000,3.38,296479289.9,33.8402358,-14.92886738
ED,Consolidated Edison,Utilities,Electric Utilities,64.269997,-3.974305991,1.068001702,9,20,249000000,1193000000,4.07,293120393.1,15.79115405,-3.022648785
EFX,Equifax Inc.,Industrials,Research & Consulting Services,111.370003,14.53106262,1.081040256,19,15,-35000000,429100000,3.61,118864265.9,30.85041634,-8.116821254
EIX,Edison Int'l,Utilities,Electric Utilities,59.209999,-6.135071143,0.927259757,10,3,29000000,1117000000,3.13,356869009.6,18.91693259,-6.369283796
EMN,Eastman Chemical,Materials,Diversified Chemicals,67.510002,3.654237847,1.404508162,22,14,79000000,848000000,5.71,148511383.5,11.82311769,-12.30882075
EOG,EOG Resources,Energy,Oil & Gas Exploration & Production,70.790001,-4.07859333,1.941103892,35,39,-1368707000,-4524515000,-8.29,545779855.2,93.0892875,1.416243184
EQIX,Equinix,Real Estate,REITs,302.399994,10.01965019,1.308081514,7,164,1617921000,187774000,3.25,57776615.38,93.046152,23.85672803
EQR,Equity Residential,Real Estate,REITs,81.589996,8.037604927,1.056186034,8,47,2196000,870120000,2.37,367139240.5,34.42615865,-1.269332159
EQT,EQT Corporation,Energy,Oil & Gas Exploration & Production,52.130001,-21.25377136,2.364882633,2,201,523803000,85171000,0.56,152091071.4,93.0892875,9.567951533
ES,Eversource Energy,Utilities,MultiUtilities,51.07,0.709921134,1.232828849,8,1,-14756000,878485000,2.77,317142599.3,18.4368231,-1.169833384
ESS,"Essex Property Trust, Inc.",Real Estate,Residential REITs,239.410004,6.765072539,1.118424569,4,47,4073000,232120000,3.5,66320000,68.40285829,-3.089476524
ETFC,E*Trade,Financials,Investment Banking & Brokerage,29.639999,12.65678497,1.452048297,5,99,450000000,268000000,0.92,291304347.8,32.21739022,-0.597313433
ETN,Eaton Corporation,Industrials,Industrial Conglomerates,52.040001,1.166411376,1.521429893,13,10,-513000000,1979000000,4.25,465647058.8,12.24470612,-8.639590702
ETR,Entergy Corp.,Utilities,Electric Utilities,68.360001,4.910983431,1.217400679,2,44,-71065000,-156734000,-0.99,158317171.7,18.45654341,6.174023888
EW,Edwards Lifesciences,Health Care,Health Care Equipment,78.980003,11.6167337,1.66648249,20,257,64600000,494900000,2.3,215173913,34.33913174,6.349747424
EXC,Exelon Corp.,Utilities,MultiUtilities,27.77,-6.403774857,1.351594536,9,74,4624000000,2269000000,2.685,299887089.1,17.31307587,-1.715880028
EXPD,Expeditors Int'l,Industrials,Air Freight & Logistics,45.099998,-4.449158804,1.062552702,27,94,-119311000,457223000,2.42,188935124,18.63636281,5.991458741
EXPE,Expedia Inc.,Consumer Discretionary,Internet & Direct Marketing Retail,124.300003,4.8945173,1.578746583,16,29,273599000,764465000,5.87,130232538.3,21.17546899,-44.10349421
EXR,Extra Space Storage,Real Estate,Specialized REITs,88.209999,13.92225107,1.186059334,19,39,28136000,394950000,1.58,249968354.4,55.82911329,-14.15144529
F,Ford Motor,Consumer Discretionary,Automobile Manufacturers,14.09,2.398255814,1.151453722,26,43,3515000000,7373000000,1.86,3963978495,7.575268817,5.108756273
FAST,Fastenal Co,Industrials,Building Products,40.82,10.98423358,1.411395527,29,35,14523000,516361000,1.77,291729378.5,23.06214689,4.427425193
FB,Facebook,Information Technology,Internet Software & Services,104.660004,16.22432039,1.320606128,8,958,592000000,3669000000,1.31,2800763359,79.89313282,5.884467157
FBHS,Fortune Brands Home & Security,Industrials,Building Products,55.5,16.81751702,1.348296664,13,31,46600000,315000000,1.97,159898477.2,28.17258883,-2.100707937
FCX,Freeport-McMoran Cp & Gld,Materials,Copper,6.77,-31.6851665,3.796410036,155,5,-240000000,-12156000000,-11.31,1074801061,22.81195132,2.93542695
FE,FirstEnergy Corp,Utilities,Electric Utilities,31.73,1.179843712,1.238784675,5,2,46000000,578000000,1.37,421897810.2,23.16058394,-6.072560554
FIS,Fidelity National Information Services,Information Technology,Internet Software & Services,60.599998,-10.55350849,1.148294506,7,29,194800000,650800000,2.22,293153153.2,27.2972964,-19.08661033
FISV,Fiserv Inc,Information Technology,Internet Software & Services,91.459999,5.235294892,0.90448658,27,18,-19000000,712000000,3.04,234210526.3,30.08552599,-7.975730337
FLIR,FLIR Systems,Information Technology,Electronic Equipment & Instruments,28.07,0.214209211,1.761192773,15,81,-58589000,241686000,1.73,139702890.2,16.22543353,4.014712933
FLR,Fluor Corp.,Industrials,Diversified Commercial Services,47.220001,10.81905631,1.774454075,14,73,-43239000,412512000,2.85,144741052.6,16.5684214,14.99262276
FLS,Flowserve Corporation,Industrials,Industrial Machinery,42.080002,2.210357163,1.781660509,16,27,-83906000,267669000,2.01,133168656.7,20.93532438,6.746760252
FMC,FMC Corporation,Materials,Diversified Chemicals,39.130001,15.08823824,2.175738378,26,5,-30900000,489000000,3.66,133606557.4,10.6912571,5.101546012
FRT,Federal Realty Investment Trust,Real Estate,Retail REITs,146.100006,6.806062926,1.23985802,13,47,-26905000,210219000,3.04,69150986.84,48.0592125,-3.973395438
FSLR,First Solar Inc,Information Technology,Semiconductors,65.989998,55.05168339,2.075215909,10,190,-355228000,546421000,5.42,100815682.7,12.17527638,22.56379107
FTR,Frontier Communications,Telecommunications Services,Integrated Telecommunications Services,4.67,-2.30125523,2.026818076,3,496,254000000,-196000000,-0.29,675862069,14.51898734,10.49770408
GD,General Dynamics,Industrials,Aerospace & Defense,137.360001,-0.463767391,0.939543691,28,22,-1603000000,2965000000,9.23,321235102.9,14.88190693,4.242998314
GGP,General Growth Properties Inc.,Real Estate,Retail REITs,27.209999,4.21293741,1.390342064,17,47,-15576000,1374561000,3.04,158299350.6,47.36697339,-3.973395438
GILD,Gilead Sciences,Health Care,Biotechnology,101.190002,2.689264231,1.494060489,98,148,2824000000,18108000000,12.37,1463864188,8.18027502,3.159446101
GLW,Corning Inc.,Information Technology,Electronic Components,18.280001,6.588927114,1.578482711,7,163,-809000000,1339000000,1.02,1312745098,17.92156961,3.617610157
GM,General Motors,Consumer Discretionary,Automobile Manufacturers,34.009998,12.28127064,1.34451442,24,33,-3857000000,9687000000,6.11,1585433715,5.566284452,-4.89203675
GPC,Genuine Parts,Consumer Discretionary,Specialty Stores,85.889999,4.033431542,1.17702685,22,5,73901000,705672000,4.65,151757419.4,18.47096753,7.20524245
GRMN,Garmin Ltd.,Consumer Discretionary,Consumer Electronics,37.169998,3.393593786,1.665474588,14,121,-363198000,456227000,2.39,190889958.2,15.55230042,5.760056792
GT,Goodyear Tire & Rubber,Consumer Discretionary,Tires & Rubber,32.669998,10.4462407,1.522777942,8,30,-685000000,307000000,1.14,269298245.6,28.65789298,3.835895765
GWW,Grainger (W.W.) Inc.,Industrials,Industrial Materials,202.589996,-5.3361989,1.348597193,34,16,63492000,768996000,11.69,65782378.1,17.33019641,12.11287921
HAL,Halliburton Co.,Energy,Oil & Gas Equipment & Services,34.040001,-5.101750909,1.966061504,4,189,7786000000,-671000000,-0.79,849367088.6,93.0892875,17.34585693
HAS,Hasbro Inc.,Consumer Discretionary,Leisure Products,67.360001,-7.076834241,1.583355068,27,92,83583000,451838000,3.61,125162880.9,18.65928006,12.14532607
HBAN,Huntington Bancshares,Financials,Banks,11.06,4.143126177,1.337792541,11,99,-373409000,692957000,0.82,845069512.2,13.48780488,-0.06505737
HCA,HCA Holdings,Health Care,Health Care Facilities,67.629997,-12.53233704,1.914907263,28,13,175000000,2129000000,5.14,414202334.6,13.15758696,-7.279051198
HCN,Welltower Inc.,Real Estate,REITs,68.029999,0.044116176,1.341731462,6,47,-112818000,849073000,2.35,361307659.6,28.94893574,-3.738046964
HCP,HCP Inc.,Real Estate,REITs,34.82695902,2.218658054,1.282286276,6,47,162690000,-559235000,-1.21,462177686,33.6517153,-1.269332159
HES,Hess Corporation,Energy,Integrated Oil & Gas,48.48,-4.585713352,2.398580399,16,103,272000000,-3056000000,-10.78,283487940.6,28.40792888,6.264816754
HIG,Hartford Financial Svc.Gp.,Financials,Property & Casualty Insurance,43.459999,-5.005466667,1.14733221,10,99,49000000,1682000000,4.05,415308642,10.73086395,-4.327138294
HOG,Harley-Davidson,Consumer Discretionary,Motorcycle Manufacturers,45.389999,-17.24703618,1.560371944,41,31,-184471000,752207000,3.71,202751212.9,12.23450108,6.069389091
HON,Honeywell Int'l Inc.,Industrials,Industrial Conglomerates,103.57,9.320247189,1.103448935,26,41,-1504000000,4768000000,6.11,780360065.5,16.95090016,-3.709825923
HPE,Hewlett Packard Enterprise,Information Technology,"Technology Hardware, Storage & Peripherals",15.2,-17.83783784,3.400491063,7,45,7523000000,2461000000,1.8,513987730.1,25.30952381,3.954974606
HPQ,HP Inc.,Information Technology,Computer Hardware,11.84,2.161759489,2.373358891,16,18,2300000000,4554000000,1.8,513987730.1,25.30952381,3.954974606
HRL,Hormel Foods Corp.,Consumer Staples,Packaged Foods & Meats,39.540001,24.49622481,1.078455485,17,29,13065000,686088000,3.28,199237804.9,24.07012104,-1.980483068
HSIC,Henry Schein,Health Care,Health Care Distributors,158.190002,18.31713205,1.013922432,17,3,-17388000,479058000,5.78,82882006.92,27.36851246,5.925676974
HST,Host Hotels & Resorts,Real Estate,REITs,15.34,-3.217665615,1.594627736,8,47,-445000000,558000000,0.22,2536363636,69.72727273,-0.113548387
HSY,The Hershey Company,Consumer Staples,Packaged Foods & Meats,89.269997,-3.26181408,1.188382751,51,16,-28325000,512951000,3.28,199237804.9,24.07012104,-1.980483068
HUM,Humana Inc.,Health Care,Managed Health Care,178.509995,-0.145443304,1.615206027,12,70,636000000,1276000000,8.54,149414519.9,20.90280972,-8.805281266
IBM,International Business Machines,Information Technology,IT Consulting & Other Services,137.619995,-5.292136196,1.082880641,92,24,-790000000,13190000000,13.48,978486646.9,10.20919844,4.852391205
IDXX,IDEXX Laboratories,Health Care,Health Care Equipment,72.919998,-1.565880087,1.469585708,228,40,-193542000,192078000,2.07,92791304.35,35.22705217,-0.98108331
IFF,Intl Flavors & Fragrances,Materials,Specialty Chemicals,119.639999,14.96108292,1.152854526,26,25,-296585000,419247000,5.19,80779768.79,23.05202293,5.047699518
INTC,Intel Corp.,Information Technology,Semiconductors,34.450001,14.0350948,1.226021893,19,162,12747000000,11420000000,2.41,4738589212,14.29460622,3.954974606
IP,International Paper,Materials,Paper Packaging,37.700001,-0.026512862,1.3016302,24,27,-831000000,938000000,2.25,416888888.9,16.755556,6.123933902
